"time" "mean" "std" "Ref" "TfrModel" "DivMode" "TfrNum" "SelfPerc" "IntTime" "Tmove" "HypModel" "TfhNum" "Redeem" "SelfMode" "Tfh_by_Tfr"
11 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
12 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
13 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
14 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
15 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
16 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
17 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
18 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
19 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
20 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
21 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
22 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
23 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
24 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
25 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
26 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
27 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
28 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
29 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
30 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
31 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
32 0 0 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
33 0.05 0.223606797749979 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
34 0.15 0.489360484929593 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
35 0.25 0.550119604220181 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
36 0.35 0.670820393249937 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
37 0.45 0.68633274115326 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
38 0.45 0.68633274115326 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
39 0.8 0.951453182187509 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
40 1.05 1.09904264559757 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
41 1.4 1.09544511501033 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
42 2.25 1.65035881266054 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
43 3.15 1.87153188029148 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
44 4.15 2.75824123978344 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
45 5.05 3.21959461325245 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
46 6.7 3.70064005843655 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
47 8.9 3.97227231800906 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
48 11.1 4.29074892248305 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
49 12.85 4.27076968288042 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
50 15.4 4.82755250182686 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
51 17.85 5.23424955662726 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
52 20.3 5.63914887194867 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
53 23.4 6.58866650512753 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
54 27.05 6.77048548364226 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
55 30.1 7.2467778683829 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
56 33.6 7.79608538745062 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
57 37.4 9.1156314560268 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
58 40 9.39204590681868 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
59 43.3 9.35329944598781 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
60 46.95 10.2211081899948 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
61 50.9 10.8088657567466 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
62 55.05 11.7494680730661 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
63 59.5 13.1809272096186 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
64 63.7 14.6398878339103 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
65 68 15.2488135862917 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
66 72 16.3803476603424 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
67 77.8 16.8978354266238 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
68 82.4 17.7657269097433 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
69 87.8 18.6592717181736 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
70 93.1 20.4319151793153 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
71 97.95 20.7908760353139 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
72 103.55 21.5540324716623 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
73 109.7 22.5016958425243 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
74 116.05 23.7209101627102 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
75 122.5 24.7098957377084 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
76 129.5 25.7549177726058 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
77 135.7 27.5052148165628 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
78 141.65 28.1990574683847 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
79 148.15 30.4601119671716 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
80 155.65 31.8867651146002 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
81 164.2 33.8846339961439 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
82 171.5 35.2591906645032 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
83 177.9 36.8523369251138 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
