"time" "mean" "sd" "SimN" "Ref" "TfrModel" "DivMode" "TfrNum" "SelfPerc" "IntTime" "Tmove" "HypModel" "TfhNum" "Redeem" "SelfMode" "Tfh_by_Tfr" "Mut"
408 0.0897481 0.107132 1 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
432 0.0606932 0.0729441 1 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
456 0.0501182 0.0642836 1 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
480 0.0488992 0.0667361 1 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
504 0.0405976 0.0517347 1 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
24 0.5 0 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
48 0.499678 0.00560114 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
72 0.482248 0.0503456 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
96 0.455082 0.0803914 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
120 0.407123 0.115469 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
144 0.291561 0.133175 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
168 0.217091 0.125823 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
192 0.173214 0.120961 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
216 0.149144 0.119391 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
240 0.12025 0.109896 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
264 0.110904 0.103887 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
288 0.100556 0.10622 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
312 0.0892917 0.100444 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
336 0.0782355 0.0954353 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
360 0.0695098 0.0947017 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
384 0.0681356 0.0808076 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
408 0.0790333 0.100236 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
432 0.0613713 0.0907409 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
456 0.0446513 0.0693834 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
480 0.0331235 0.0466216 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
504 0.0481622 0.0624469 2 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
24 0.5 0 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
48 0.499434 0.0050021 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
72 0.484544 0.0428743 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
96 0.455882 0.085156 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
120 0.41372 0.116046 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
144 0.302165 0.135782 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
168 0.226644 0.132065 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
192 0.172131 0.119907 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
216 0.141122 0.109693 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
240 0.121802 0.103051 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
264 0.112704 0.102781 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
288 0.103449 0.10386 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
312 0.0980281 0.100955 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
336 0.0837574 0.093314 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
360 0.0805441 0.08827 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
384 0.0738077 0.0857091 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
408 0.0660166 0.08392 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
432 0.059972 0.089889 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
456 0.0467023 0.0787079 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
480 0.0328176 0.069519 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
504 0.0133142 0.0409418 3 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
24 0.5 0 4 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
48 0.5 0 4 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
72 0.493558 0.021963 4 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
96 0.473823 0.0549026 4 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
120 0.433024 0.0894496 4 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
144 0.342661 0.116501 4 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
168 0.268911 0.11718 4 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
192 0.219288 0.120515 4 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
216 0.178174 0.119407 4 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
240 0.146114 0.114206 4 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
264 0.128549 0.113094 4 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
288 0.1114 0.103599 4 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
312 0.100361 0.102957 4 "SemiGate.38_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
