"time" "mean" "std" "Ref" "TfrModel" "DivMode" "TfrNum" "SelfPerc" "IntTime" "Tmove" "HypModel" "TfhNum" "Redeem" "SelfMode" "Tfh_by_Tfr"
330 4717 297.826865989728 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
331 4725.8 297.835454395102 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
332 4734.6 298.219347037325 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
333 4744.2 299.525870950109 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
334 4753.35 300.843249095465 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
335 4762.75 303.067974831425 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
336 4771.25 304.822791487983 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
337 4780.4 306.461365299205 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
338 4789.6 308.433290578112 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
339 4798.4 309.505615968094 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
340 4806.85 310.143816385407 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
341 4815.9 310.982805413994 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
342 4825.05 311.123342439178 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
343 4833.1 311.196823823597 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
344 4841.15 311.834347893743 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
345 4848.75 313.195226655835 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
346 4855.85 314.292400732017 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
347 4863.95 315.412757977126 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
348 4871.35 316.37291037801 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
349 4879.75 317.423322693015 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
350 4887.2 319.282353180741 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
351 4894.9 320.478901514264 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
352 4902.5 320.549774441875 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
353 4909.7 322.077156496455 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
354 4916.9 323.271907712052 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
355 4924.55 324.54575137697 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
356 4931.5 325.050846224985 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
357 4939.1 325.523529750236 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
358 4946.3 326.914941456288 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
359 4954.2 328.627224422413 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
360 4961.75 329.972865710596 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
361 4969.1 331.200034960588 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
362 4975.05 332.350556047772 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
363 4983.15 333.20884473634 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
364 4990.4 334.203278827344 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
365 4997 334.971797713118 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
366 5002.25 335.212403206024 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
367 5008.1 336.010322523141 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
368 5013.65 336.137702829001 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
369 5020.3 337.437261225191 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
370 5026.9 338.235809987492 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
371 5032.85 339.098382712001 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
372 5039.5 339.65051697916 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
373 5045.25 340.720270356166 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
374 5051.05 342.161469269454 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
375 5057.45 342.666244709277 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
376 5063.75 343.318614486065 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
377 5069.1 344.093760172244 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
378 5074.3 344.776220330323 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
379 5079.15 346.070463619006 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
380 5084.65 347.507406206574 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
381 5089.45 348.25678290897 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
382 5095.1 349.279092146275 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
383 5100.3 350.485693078379 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
384 5104.9 350.395250508547 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
385 5109.2 350.807279525983 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
386 5113.6 351.050513684135 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
387 5117.95 351.849021897925 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
388 5122.95 352.851761777483 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
389 5127.35 353.336916151977 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
390 5132.1 354.172705418074 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
391 5136.05 354.216923575608 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
392 5141.05 354.478486467685 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
393 5146.05 354.690446950428 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
394 5150.6 356.012773277648 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
395 5155.2 356.438169141652 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
396 5159.65 357.148690102743 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
397 5163.5 358.031386451259 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
398 5168.2 359.134134155735 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
399 5173.25 360.311104609979 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
400 5178.15 360.954476645638 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
401 5183.2 360.836688530246 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
402 5187.5 360.97492258721 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
403 5192.25 362.605465601679 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
404 5195.95 363.760255778735 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
405 5199.55 364.945774631044 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
406 5203.15 366.036563459818 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
