"time" "mean" "std" "Ref" "TfrModel" "DivMode" "TfrNum" "SelfPerc" "IntTime" "Tmove" "HypModel" "TfhNum" "Redeem" "SelfMode" "Tfh_by_Tfr"
12 0.02324023 0.00462806990702558 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
13 0.02304409 0.0047200679411814 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
14 0.022902755 0.00422689164124369 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
15 0.02311414 0.00421779952561946 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
16 0.023217955 0.00383648956174028 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
17 0.02324762 0.00386880034861889 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
18 0.023076725 0.00392055309670446 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
19 0.023156895 0.00369712378442244 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
20 0.02304307 0.00368212432722714 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
21 0.023173235 0.00364960058481891 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
22 0.02297136 0.00363660043395071 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
23 0.022869135 0.0034232936018548 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
24 0.022875245 0.00337761969011112 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
25 0.024333295 0.00361014562666981 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
26 0.02522733 0.00403234230978263 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
27 0.02623686 0.00411032492509956 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
28 0.027177275 0.00483833207155165 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
29 0.02763155 0.00456228649536496 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
30 0.028383665 0.00445173052942395 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
31 0.029082535 0.00437776978780592 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
32 0.030183735 0.00476271555746741 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
33 0.031026245 0.00494327787419973 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
34 0.032084225 0.00490530263274508 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
35 0.032380215 0.00517029503304314 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
36 0.03299115 0.00526268616577824 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
37 0.033608185 0.00491546457195901 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
38 0.03473504 0.00521692071703121 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
39 0.0355538 0.00546401800702126 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
40 0.03650662 0.00534859999641815 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
41 0.03739274 0.00551814437931334 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
42 0.03805684 0.0054608101115224 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
43 0.038823285 0.00542739532559491 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
44 0.039626685 0.00534533074544356 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
45 0.04041456 0.00566423458520306 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
46 0.041413675 0.00542245992117144 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
47 0.04257231 0.00527452057805407 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
48 0.043988395 0.00534070459893932 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
49 0.0452334 0.0057210147674581 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
50 0.046188415 0.00593863302986869 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
51 0.047626045 0.006381518821069 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
52 0.048839805 0.0063569562017546 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
53 0.050121455 0.00666565553229664 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
54 0.051641575 0.00652532285209544 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
55 0.053367845 0.00674455810057849 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
56 0.05509948 0.00695817127704051 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
57 0.05622511 0.00733207157643732 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
58 0.057675595 0.00779899353651516 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
59 0.05914265 0.00807995503762242 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
60 0.06080446 0.00814566614053465 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
61 0.06251944 0.00883852739725346 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
62 0.06428122 0.00930358677113295 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
63 0.06637581 0.00982879650810767 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
64 0.06805559 0.0100123344185743 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
65 0.069764685 0.00994162619464108 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
66 0.0717877 0.00999004534608538 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
67 0.073450405 0.00955251496460074 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
68 0.075772765 0.0102899188739718 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
69 0.077450325 0.0105720102044017 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
70 0.07912833 0.0107996597469355 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
71 0.081297005 0.0109442546457984 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
72 0.08281425 0.0110966197652353 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
73 0.084444015 0.0108713199253465 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
74 0.08604631 0.0109652758154237 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
75 0.0878503 0.0115211204473852 "ApoNC.Depl168_TfhDND_Tfr.125_Self.0.02_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.02_SelfMode.0" "ApoNC.Depl168" "TfhDND" "Tfr.125" "p_Self=0.02" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.02" "SelfMode.0" "2:1"
